"Action","Item","Price","Points","XP","Job"
"Place","Bee Nest","1.28","2.55","2.91","Beekeeper"
"Place","Beehive","1.28","2.55","2.91","Beekeeper"
"Place","Dandelion","0.85","1.70","1.94","Beekeeper"
"Place","Poppy","0.85","1.70","1.94","Beekeeper"
"Place","Blue Orchid","0.85","1.70","1.94","Beekeeper"
"Place","Allium","0.85","1.70","1.94","Beekeeper"
"Place","Azure Bluet","0.85","1.70","1.94","Beekeeper"
"Place","Red Tulip","0.85","1.70","1.94","Beekeeper"
"Place","White Tulip","0.85","1.70","1.94","Beekeeper"
"Place","Orange Tulip","0.85","1.70","1.94","Beekeeper"
"Place","Pink Tulip","0.85","1.70","1.94","Beekeeper"
"Place","Oxeye Daisy","0.85","1.70","1.94","Beekeeper"
"Place","Cornflower","0.85","1.70","1.94","Beekeeper"
"Place","Lily of the Valley","0.85","1.70","1.94","Beekeeper"
"Place","Sunflower","0.85","1.70","1.94","Beekeeper"
"Place","Lilac","0.85","1.70","1.94","Beekeeper"
"Place","Rose Bush","0.85","1.70","1.94","Beekeeper"
"Place","Peony","0.85","1.70","1.94","Beekeeper"
"Craft","Beehive","2.13","1.70","1.46","Beekeeper"
"Craft","Honey Block","1.70","1.70","2.43","Beekeeper"
"Craft","Honeycomb Block","1.70","1.70","2.43","Beekeeper"
"Breed","Bee","1.70","2.55","7.76","Beekeeper"
"Eat","Honey Bottle","0.85","0.85","0.97","Beekeeper"
"Collect","Beehive","2.13","3.40","2.43","Beekeeper"
"Collect","Bee Nest","2.13","3.40","2.43","Beekeeper"
"Brew","Nether Wart","3.76","3.91","3.88","Brewer"
"Brew","Redstone","3.76","3.91","3.88","Brewer"
"Brew","Glowstone Dust","4.70","4.89","4.85","Brewer"
"Brew","Fermented Spider Eye","7.52","7.82","7.76","Brewer"
"Brew","Gunpowder","3.76","3.91","3.88","Brewer"
"Brew","Dragon's Breath","16.92","17.60","17.46","Brewer"
"Brew","Sugar","4.23","4.40","4.37","Brewer"
"Brew","Rabbit's Foot","11.28","11.73","11.64","Brewer"
"Brew","Glistering Melon","6.58","6.84","6.79","Brewer"
"Brew","Spider Eye","5.64","5.87","5.82","Brewer"
"Brew","Pufferfish","8.46","8.80","8.73","Brewer"
"Brew","Magma Cream","7.52","7.82","7.76","Brewer"
"Brew","Golden Carrot","8.46","8.80","8.73","Brewer"
"Brew","Blaze Powder","7.52","7.82","7.76","Brewer"
"Brew","Ghast Tear","14.10","14.66","14.55","Brewer"
"Brew","Turtle Shell","7.52","7.82","7.76","Brewer"
"Brew","Phantom Membrane","7.52","7.82","7.76","Brewer"
"Strip logs","Stripped Acacia Log","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Oak Log","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Dark Oak Log","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Birch Log","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Spruce Log","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Jungle Log","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Crimson Stem","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Warped Stem","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Acacia Wood","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Oak Wood","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Dark Oak Wood","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Birch Wood","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Spruce Wood","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Jungle Wood","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Crimson Hyphae","1.41","3.85","1.94","Builder"
"Strip logs","Stripped Warped Hyphae","1.41","3.85","1.94","Builder"
"Place","Stone","0.47","2.31","1.94","Builder"
"Place","Andesite","0.47","2.31","1.94","Builder"
"Place","Granite","0.47","2.31","1.94","Builder"
"Place","Diorite","0.47","2.31","1.94","Builder"
"Place","Cobblestone","0.28","1.54","1.94","Builder"
"Place","Oak Wood Plank","0.66","3.08","1.94","Builder"
"Place","Spruce Wood Plank","0.66","3.08","1.94","Builder"
"Place","Birch Wood Plank","0.66","3.08","1.94","Builder"
"Place","Jungle Wood Plank","0.66","3.08","1.94","Builder"
"Place","Acacia Wood Plank","0.66","3.08","1.94","Builder"
"Place","Dark Oak Wood Plank","0.66","3.08","1.94","Builder"
"Place","White Wool","0.75","3.39","1.94","Builder"
"Place","Block of Gold","1.88","7.71","1.94","Builder"
"Place","Block of Iron","1.41","6.17","1.94","Builder"
"Place","Oak Slab","0.38","1.85","1.94","Builder"
"Place","Spruce Slab","0.38","1.85","1.94","Builder"
"Place","Birch Slab","0.38","1.85","1.94","Builder"
"Place","Double Stone Slab","0.38","1.85","1.94","Builder"
"Place","Acacia Wood Slab","0.38","1.85","1.94","Builder"
"Place","Dark Oak Wood Slab","0.38","1.85","1.94","Builder"
"Place","Stone Slab","0.28","1.54","1.94","Builder"
"Place","Sandstone Slab","0.28","1.54","1.94","Builder"
"Place","Petrified Oak Slab","0.28","1.54","1.94","Builder"
"Place","Cobblestone Slab","0.28","1.54","1.94","Builder"
"Place","Brick Slab","0.28","1.54","1.94","Builder"
"Place","Stone Brick Slab","0.28","1.54","1.94","Builder"
"Place","Nether Brick Slab","0.28","1.54","1.94","Builder"
"Place","Quartz Slab","0.28","1.54","1.94","Builder"
"Place","Red Sandstone Slab","0.28","1.54","1.94","Builder"
"Place","Purpur Slab","0.28","1.54","1.94","Builder"
"Place","Bricks","0.66","3.08","1.94","Builder"
"Place","Bookshelf","0.75","3.39","1.94","Builder"
"Place","Mossy Cobblestone","0.47","2.31","1.94","Builder"
"Place","Obsidian","1.13","4.62","1.94","Builder"
"Place","Cobblestone Stairs","0.66","3.08","1.94","Builder"
"Place","Acacia Stairs","0.66","3.08","1.94","Builder"
"Place","Birch Wood Stairs","0.66","3.08","1.94","Builder"
"Place","Brick Stairs","0.66","3.08","1.94","Builder"
"Place","Dark Oak Stairs","0.66","3.08","1.94","Builder"
"Place","Dark Prismarine Stairs","0.66","3.08","1.94","Builder"
"Place","Jungle Wood Stairs","0.66","3.08","1.94","Builder"
"Place","Oak Stairs","0.66","3.08","1.94","Builder"
"Place","Prismarine Brick Stairs","0.66","3.08","1.94","Builder"
"Place","Prismarine Stairs","0.66","3.08","1.94","Builder"
"Place","Purpur Stairs","0.66","3.08","1.94","Builder"
"Place","Quartz Stairs","0.66","3.08","1.94","Builder"
"Place","Red Sandstone Stairs","0.66","3.08","1.94","Builder"
"Place","Sandstone Stairs","0.66","3.08","1.94","Builder"
"Place","Spruce Wood Stairs","0.66","3.08","1.94","Builder"
"Place","Stone Brick Stairs","0.66","3.08","1.94","Builder"
"Place","Chest","0.94","3.85","1.94","Builder"
"Place","Block of Diamond","4.70","15.42","1.94","Builder"
"Place","Crafting Table","0.75","3.39","1.94","Builder"
"Place","Furnace","0.75","3.39","1.94","Builder"
"Place","Ladder","0.56","2.77","1.94","Builder"
"Place","Ice","0.47","2.31","1.94","Builder"
"Place","Snow Block","0.38","1.85","1.94","Builder"
"Place","Jukebox","0.56","2.77","1.94","Builder"
"Place","Oak Fence","0.47","2.31","1.94","Builder"
"Place","Spruce Fence","0.47","2.31","1.94","Builder"
"Place","Birch Fence","0.47","2.31","1.94","Builder"
"Place","Jungle Fence","0.47","2.31","1.94","Builder"
"Place","Acacia Fence","0.47","2.31","1.94","Builder"
"Place","Dark Oak Fence","0.47","2.31","1.94","Builder"
"Place","Oak Fence Gate","0.56","2.77","1.94","Builder"
"Place","Spruce Fence Gate","0.56","2.77","1.94","Builder"
"Place","Birch Fence Gate","0.56","2.77","1.94","Builder"
"Place","Jungle Fence Gate","0.56","2.77","1.94","Builder"
"Place","Acacia Fence Gate","0.56","2.77","1.94","Builder"
"Place","Dark Oak Fence Gate","0.56","2.77","1.94","Builder"
"Place","Glowstone","0.94","3.85","1.94","Builder"
"Place","Glass","0.56","2.77","1.94","Builder"
"Place","White Stained Glass","0.66","3.08","1.94","Builder"
"Place","Orange Stained Glass","0.66","3.08","1.94","Builder"
"Place","Magenta Stained Glass","0.66","3.08","1.94","Builder"
"Place","Light Blue Stained Glass","0.66","3.08","1.94","Builder"
"Place","Yellow Stained Glass","0.66","3.08","1.94","Builder"
"Place","Lime Stained Glass","0.66","3.08","1.94","Builder"
"Place","Pink Stained Glass","0.66","3.08","1.94","Builder"
"Place","Gray Stained Glass","0.66","3.08","1.94","Builder"
"Place","Light Gray Stained Glass","0.66","3.08","1.94","Builder"
"Place","Cyan Stained Glass","0.66","3.08","1.94","Builder"
"Place","Purple Stained Glass","0.66","3.08","1.94","Builder"
"Place","Blue Stained Glass","0.66","3.08","1.94","Builder"
"Place","Brown Stained Glass","0.66","3.08","1.94","Builder"
"Place","Green Stained Glass","0.66","3.08","1.94","Builder"
"Place","Red Stained Glass","0.66","3.08","1.94","Builder"
"Place","Black Stained Glass","0.66","3.08","1.94","Builder"
"Place","Iron Trapdoor","0.56","2.77","1.94","Builder"
"Place","Oak Trapdoor","0.56","2.77","1.94","Builder"
"Place","Spruce Trapdoor","0.56","2.77","1.94","Builder"
"Place","Birch Trapdoor","0.56","2.77","1.94","Builder"
"Place","Jungle Trapdoor","0.56","2.77","1.94","Builder"
"Place","Acacia Trapdoor","0.56","2.77","1.94","Builder"
"Place","Dark Oak Trapdoor","0.56","2.77","1.94","Builder"
"Place","Stone Bricks","0.66","3.08","1.94","Builder"
"Place","Mossy Stone Bricks","0.66","3.08","1.94","Builder"
"Place","Cracked Stone Bricks","0.66","3.08","1.94","Builder"
"Place","Chiseled Stone Bricks","0.66","3.08","1.94","Builder"
"Place","Iron Bars","0.56","2.77","1.94","Builder"
"Place","Glass Pane","0.56","2.77","1.94","Builder"
"Place","White Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Orange Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Magenta Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Light Blue Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Yellow Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Lime Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Pink Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Gray Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Light Gray Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Cyan Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Purple Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Blue Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Brown Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Green Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Red Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Black Stained Glass Pane","0.66","3.08","1.94","Builder"
"Place","Nether Bricks","0.66","3.08","1.94","Builder"
"Place","Nether Brick Fence","0.56","2.77","1.94","Builder"
"Place","Nether Brick Stairs","0.66","3.08","1.94","Builder"
"Place","Enchanting Table","0.94","3.85","1.94","Builder"
"Place","End Portal Frame","1.13","4.62","1.94","Builder"
"Place","Redstone Lamp","0.56","2.77","1.94","Builder"
"Place","Ender Chest","0.94","3.85","1.94","Builder"
"Place","Emerald Block","2.35","9.25","1.94","Builder"
"Place","Cobblestone Wall","0.56","2.77","1.94","Builder"
"Place","Mossy Cobblestone Wall","0.56","2.77","1.94","Builder"
"Place","Trapped Chest","1.13","4.62","1.94","Builder"
"Place","Block of Redstone","0.94","3.85","1.94","Builder"
"Place","Hopper","0.94","3.85","1.94","Builder"
"Place","Block of Quartz","0.75","3.39","1.94","Builder"
"Place","Smooth Quartz","0.75","3.39","1.94","Builder"
"Place","Quartz Pillar","0.75","3.39","1.94","Builder"
"Place","Chiseled Quartz Block","0.75","3.39","1.94","Builder"
"Place","Terracotta","0.47","2.31","1.94","Builder"
"Place","White Terracotta","0.47","2.31","1.94","Builder"
"Place","Orange Terracotta","0.47","2.31","1.94","Builder"
"Place","Magenta Terracotta","0.47","2.31","1.94","Builder"
"Place","Light Blue Terracotta","0.47","2.31","1.94","Builder"
"Place","Yellow Terracotta","0.47","2.31","1.94","Builder"
"Place","Lime Terracotta","0.47","2.31","1.94","Builder"
"Place","Pink Terracotta","0.47","2.31","1.94","Builder"
"Place","Gray Terracotta","0.47","2.31","1.94","Builder"
"Place","Light Gray Terracotta","0.47","2.31","1.94","Builder"
"Place","Cyan Terracotta","0.47","2.31","1.94","Builder"
"Place","Purple Terracotta","0.47","2.31","1.94","Builder"
"Place","Blue Terracotta","0.47","2.31","1.94","Builder"
"Place","Brown Terracotta","0.47","2.31","1.94","Builder"
"Place","Green Terracotta","0.47","2.31","1.94","Builder"
"Place","Red Terracotta","0.47","2.31","1.94","Builder"
"Place","Black Terracotta","0.47","2.31","1.94","Builder"
"Place","Prismarine","0.47","2.31","1.94","Builder"
"Place","Prismarine Bricks","0.47","2.31","1.94","Builder"
"Place","Dark Prismarine","0.47","2.31","1.94","Builder"
"Place","Sea Lantern","0.94","3.85","1.94","Builder"
"Place","Hay Bale","0.56","2.77","1.94","Builder"
"Place","Block of Coal","0.94","3.85","1.94","Builder"
"Place","Packed Ice","0.66","3.08","1.94","Builder"
"Place","Red Sandstone","0.66","3.08","1.94","Builder"
"Place","Chiseled Red Sandstone","0.66","3.08","1.94","Builder"
"Place","Cut Red Sandstone","0.66","3.08","1.94","Builder"
"Place","Cut Sandstone","0.66","3.08","1.94","Builder"
"Place","White Concrete","0.66","3.08","1.94","Builder"
"Place","Orange Concrete","0.66","3.08","1.94","Builder"
"Place","Magenta Concrete","0.66","3.08","1.94","Builder"
"Place","Light Blue Concrete","0.66","3.08","1.94","Builder"
"Place","Yellow Concrete","0.66","3.08","1.94","Builder"
"Place","Lime Concrete","0.66","3.08","1.94","Builder"
"Place","Pink Concrete","0.66","3.08","1.94","Builder"
"Place","Gray Concrete","0.66","3.08","1.94","Builder"
"Place","Light Gray Concrete","0.66","3.08","1.94","Builder"
"Place","Cyan Concrete","0.66","3.08","1.94","Builder"
"Place","Purple Concrete","0.66","3.08","1.94","Builder"
"Place","Blue Concrete","0.66","3.08","1.94","Builder"
"Place","Brown Concrete","0.66","3.08","1.94","Builder"
"Place","Green Concrete","0.66","3.08","1.94","Builder"
"Place","Red Concrete","0.66","3.08","1.94","Builder"
"Place","Black Concrete","0.66","3.08","1.94","Builder"
"Craft","Cake","4.70","1.13","0.97","Chef"
"Craft","Bread","0.19","0.66","0.49","Chef"
"Craft","Golden Apple","6.58","5.64","4.85","Chef"
"Craft","Mushroom Stew","1.13","1.13","0.97","Chef"
"Craft","Rabbit Stew","1.13","1.13","0.97","Chef"
"Craft","Beetroot Soup","1.13","1.13","0.97","Chef"
"Craft","Pumpkin Pie","1.13","1.13","0.97","Chef"
"Craft","Golden Carrot","1.13","1.13","0.97","Chef"
"Eat","Cooked Rabbit","0.66","1.13","4.85","Chef"
"Eat","Baked Potato","0.66","1.13","4.85","Chef"
"Eat","Cooked Porkchop","0.66","1.13","4.85","Chef"
"Eat","Golden Apple","14.10","2.35","4.85","Chef"
"Eat","Enchanted Golden Apple","705.00","705.00","727.50","Chef"
"Eat","Cooked Fish","0.56","1.03","4.85","Chef"
"Eat","Cooked Salmon","0.56","1.03","4.85","Chef"
"Eat","Cookie","0.19","0.66","0.97","Chef"
"Eat","Melon Slice","0.19","0.66","0.97","Chef"
"Eat","Dried Kelp","0.56","1.03","4.85","Chef"
"Eat","Steak","0.66","1.13","4.85","Chef"
"Eat","Cooked Chicken","0.66","1.13","4.85","Chef"
"Eat","Pumpkin Pie","0.66","1.13","4.85","Chef"
"Eat","Sweet Berries","0.28","1.03","4.85","Chef"
"Eat","Cooked Mutton","0.66","1.13","4.85","Chef"
"Eat","Golden Carrot","0.66","1.13","4.85","Chef"
"Bake","Raw Beef","0.66","0.66","0.49","Chef"
"Bake","Raw Porkchop","0.66","0.66","0.49","Chef"
"Bake","Raw Mutton","0.66","0.66","0.49","Chef"
"Bake","Kelp","0.28","0.28","0.49","Chef"
"Bake","Raw Chicken","0.66","0.66","0.49","Chef"
"Bake","Raw Rabbit","0.66","0.66","0.49","Chef"
"Bake","Raw Cod","0.56","0.56","0.49","Chef"
"Bake","Raw Salmon","0.56","0.56","0.49","Chef"
"Bake","Potato","0.28","0.28","0.49","Chef"
"Enchant","Wooden Sword","1.88","1.88","3.88","Enchanter"
"Enchant","Leather Boots","1.41","1.41","6.79","Enchanter"
"Enchant","Leather Tunic","2.35","2.35","6.79","Enchanter"
"Enchant","Leather Cap","1.41","1.41","6.79","Enchanter"
"Enchant","Leather Pants","2.35","2.35","6.79","Enchanter"
"Enchant","Iron Sword","3.29","3.29","6.79","Enchanter"
"Enchant","Iron Boots","2.82","2.82","9.70","Enchanter"
"Enchant","Iron Chestplate","4.70","4.70","9.70","Enchanter"
"Enchant","Iron Helmet","2.82","2.82","9.70","Enchanter"
"Enchant","Iron Leggings","4.70","4.70","9.70","Enchanter"
"Enchant","Golden Sword","4.70","4.70","15.52","Enchanter"
"Enchant","Golden Boots","2.82","2.82","15.52","Enchanter"
"Enchant","Golden Chestplate","5.64","5.64","15.52","Enchanter"
"Enchant","Golden Helmet","2.82","2.82","15.52","Enchanter"
"Enchant","Golden Leggings","5.64","5.64","15.52","Enchanter"
"Enchant","Diamond Sword","9.40","9.40","31.04","Enchanter"
"Enchant","Diamond Shovel","5.17","5.17","31.04","Enchanter"
"Enchant","Diamond Pickaxe","10.34","10.34","31.04","Enchanter"
"Enchant","Diamond Axe","10.34","10.34","31.04","Enchanter"
"Enchant","Diamond Helmet","6.11","6.11","31.04","Enchanter"
"Enchant","Diamond Chestplate","12.22","12.22","50.44","Enchanter"
"Enchant","Diamond Leggings","12.22","12.22","50.44","Enchanter"
"Enchant","Diamond Boots","6.11","6.11","31.04","Enchanter"
"Enchant","Unbreaking:1","10.34","10.34","10.67","Enchanter"
"Enchant","Fire aspect:2","20.68","20.68","21.34","Enchanter"
"Enchant","Netherite Sword","15.04","15.04","31.04","Enchanter"
"Enchant","Netherite Shovel","14.10","14.10","31.04","Enchanter"
"Enchant","Netherite Pickaxe","15.98","15.98","31.04","Enchanter"
"Enchant","Netherite Axe","15.98","15.98","31.04","Enchanter"
"Place","Redstone Dust","0.19","1.73","1.46","Engineer"
"Place","Redstone Torch(on)","0.19","1.73","1.46","Engineer"
"Place","Block of Redstone","0.38","2.31","1.94","Engineer"
"Place","Redstone Repeater","0.28","1.97","1.65","Engineer"
"Place","Redstone Comparator","0.28","1.97","1.65","Engineer"
"Place","Piston","0.28","1.97","1.65","Engineer"
"Place","Sticky Piston","0.38","2.31","1.94","Engineer"
"Place","Slime Block","0.47","2.54","2.13","Engineer"
"Place","Honey Block","0.47","2.54","2.13","Engineer"
"Place","Observer","0.38","2.31","1.94","Engineer"
"Place","Hopper","0.38","2.31","1.94","Engineer"
"Place","Dispenser","0.38","2.31","1.94","Engineer"
"Place","Dropper","0.28","1.97","1.65","Engineer"
"Craft","Dispenser","0.66","1.39","1.16","Engineer"
"Craft","Observer","0.66","1.39","1.16","Engineer"
"Craft","Dropper","0.66","1.39","1.16","Engineer"
"Craft","Piston","0.66","1.39","1.16","Engineer"
"Craft","Sticky Piston","0.75","1.62","1.36","Engineer"
"Craft","Hopper","0.75","1.62","1.36","Engineer"
"Craft","Redstone Comparator","0.75","1.62","1.36","Engineer"
"Craft","Redstone Repeater","0.75","1.62","1.36","Engineer"
